This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.1) (preloaded format=pdflatex 2022.2.16)  22 JUN 2022 02:01
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-05>
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/base\book.cls
Document Class: book 2021/10/04 v1.4n Standard LaTeX document class
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/base\bk12.clo
File: bk12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2020/11/24 v1.1c Standard LaTeX ifthen package (DPC)
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/zref\zref-abspage.sty
Package: zref-abspage 2020-07-03 v2.32 Module abspage for zref (HO)

(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/zref\zref-base.sty
Package: zref-base 2020-07-03 v2.32 Module base for zref (HO)

(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdefine
keys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/generic/etexcmds\etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
) (C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
Package zref Info: New property list: main on input line 764.
Package zref Info: New property: default on input line 765.
Package zref Info: New property: page on input line 766.
) (C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\c@abspage=\count419
Package zref Info: New property: abspage on input line 66.
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/needspace\needspace.sty
Package: needspace 2010/09/12 v1.3d reserve vertical space
)
\mdf@templength=\skip82
\c@mdf@globalstyle@cnt=\count420
\mdf@skipabove@length=\skip83
\mdf@skipbelow@length=\skip84
\mdf@leftmargin@length=\skip85
\mdf@rightmargin@length=\skip86
\mdf@innerleftmargin@length=\skip87
\mdf@innerrightmargin@length=\skip88
\mdf@innertopmargin@length=\skip89
\mdf@innerbottommargin@length=\skip90
\mdf@splittopskip@length=\skip91
\mdf@splitbottomskip@length=\skip92
\mdf@outermargin@length=\skip93
\mdf@innermargin@length=\skip94
\mdf@linewidth@length=\skip95
\mdf@innerlinewidth@length=\skip96
\mdf@middlelinewidth@length=\skip97
\mdf@outerlinewidth@length=\skip98
\mdf@roundcorner@length=\skip99
\mdf@footenotedistance@length=\skip100
\mdf@userdefinedwidth@length=\skip101
\mdf@needspace@length=\skip102
\mdf@frametitleaboveskip@length=\skip103
\mdf@frametitlebelowskip@length=\skip104
\mdf@frametitlerulewidth@length=\skip105
\mdf@frametitleleftmargin@length=\skip106
\mdf@frametitlerightmargin@length=\skip107
\mdf@shadowsize@length=\skip108
\mdf@extratopheight@length=\skip109
\mdf@subtitleabovelinewidth@length=\skip110
\mdf@subtitlebelowlinewidth@length=\skip111
\mdf@subtitleaboveskip@length=\skip112
\mdf@subtitlebelowskip@length=\skip113
\mdf@subtitleinneraboveskip@length=\skip114
\mdf@subtitleinnerbelowskip@length=\skip115
\mdf@subsubtitleabovelinewidth@length=\skip116
\mdf@subsubtitlebelowlinewidth@length=\skip117
\mdf@subsubtitleaboveskip@length=\skip118
\mdf@subsubtitlebelowskip@length=\skip119
\mdf@subsubtitleinneraboveskip@length=\skip120
\mdf@subsubtitleinnerbelowskip@length=\skip121

(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/mdframed\md-frame-0.mdf
File: md-frame-0.mdf 2013/07/01\ 1.9b: md-frame-0
)
\mdf@frametitlebox=\box149
\mdf@footnotebox=\box150
\mdf@splitbox@one=\box151
\mdf@splitbox@two=\box152
\mdf@splitbox@save=\box153
\mdfsplitboxwidth=\skip122
\mdfsplitboxtotalwidth=\skip123
\mdfsplitboxheight=\skip124
\mdfsplitboxdepth=\skip125
\mdfsplitboxtotalheight=\skip126
\mdfframetitleboxwidth=\skip127
\mdfframetitleboxtotalwidth=\skip128
\mdfframetitleboxheight=\skip129
\mdfframetitleboxdepth=\skip130
\mdfframetitleboxtotalheight=\skip131
\mdffootnoteboxwidth=\skip132
\mdffootnoteboxtotalwidth=\skip133
\mdffootnoteboxheight=\skip134
\mdffootnoteboxdepth=\skip135
\mdffootnoteboxtotalheight=\skip136
\mdftotallinewidth=\skip137
\mdfboundingboxwidth=\skip138
\mdfboundingboxtotalwidth=\skip139
\mdfboundingboxheight=\skip140
\mdfboundingboxdepth=\skip141
\mdfboundingboxtotalheight=\skip142
\mdf@freevspace@length=\skip143
\mdf@horizontalwidthofbox@length=\skip144
\mdf@verticalmarginwhole@length=\skip145
\mdf@horizontalspaceofbox=\skip146
\mdfsubtitleheight=\skip147
\mdfsubsubtitleheight=\skip148
\c@mdfcountframes=\count421

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count422
\c@mdf@env@i=\count423
\c@mdf@env@ii=\count424
\c@mdf@zref@counter=\count425
Package zref Info: New property: mdf@pagevalue on input line 895.
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/jknappen\mathrsfs.sty
Package: mathrsfs 1996/01/01 Math RSFS package v1.0 (jk)
\symrsfs=\mathgroup10
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/forloop\forloop.sty
Package: forloop 2006/09/18 v3.0 For Loops for LaTeX
)
\c@ex=\count426
\c@dapan=\count427
\c@numTrue=\count428
\widthcha=\skip149
\widthchb=\skip150
\widthchc=\skip151
\widthchd=\skip152
\widthch=\skip153
\tabmaxwidth=\skip154
\fourthtabwidth=\skip155
\halftabwidth=\skip156
\fifthtabwidth=\skip157
\thirdtabwidth=\skip158
LaTeX Font Info:    Redeclaring symbol font `AMSb' on input line 889.
LaTeX Font Info:    Overwriting symbol font `AMSb' in version `normal'
(Font)                  U/msb/m/n --> U/msb/m/n on input line 889.
LaTeX Font Info:    Overwriting symbol font `AMSb' in version `bold'
(Font)                  U/msb/m/n --> U/msb/m/n on input line 889.

(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/tikzmark\tikzlibrarytik
zmark.code.tex
File: tikzlibrarytikzmark.code.tex 2021/02/16 v1.10 TikZ library for marking po
sitions in a document

(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/l3keys2e\l3k
eys2e.sty
Package: l3keys2e 2022-01-12 LaTeX2e option processing using LaTeX3 keys
)
\l__sn_x_dim=\dimen387
\l__sn_y_dim=\dimen388
\l__sn_xa_dim=\dimen389
\l__sn_ya_dim=\dimen390
)) (../configurations/Mucluc.tex
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/titlesec\titletoc.sty
Package: titletoc 2021/07/05 v2.14 TOC entries
\ttl@leftsep=\dimen391
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/generic/oberdiek\pdfrender.st
y
Package: pdfrender 2019/12/29 v1.6 Access to some PDF graphics parameters (HO)
LaTeX Info: Redefining \pdfrender on input line 334.
LaTeX Info: Redefining \textpdfrender on input line 351.
) (C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/framed\framed.sty
Package: framed 2011/10/22 v 0.96: framed or shaded text with page breaks
\OuterFrameSep=\skip159
\fb@frw=\dimen392
\fb@frh=\dimen393
\FrameRule=\dimen394
\FrameSep=\dimen395
)
\c@sochuong=\count429

(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/titlesec\titlesec.sty
Package: titlesec 2021/07/05 v2.14 Sectioning titles
\ttl@box=\box154
\beforetitleunit=\skip160
\aftertitleunit=\skip161
\ttl@plus=\dimen396
\ttl@minus=\dimen397
\ttl@toksa=\toks64
\titlewidth=\dimen398
\titlewidthlast=\dimen399
\titlewidthfirst=\dimen400
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2021-06-07 v7.00m Hypertext links for LaTeX

(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/letltxmacro\letltxmacro
.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
\@linkdim=\dimen401
\Hy@linkcounter=\count430
\Hy@pagecounter=\count431

(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2021-06-07 v7.00m Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref-langp
atches.def
File: hyperref-langpatches.def 2021-06-07 v7.00m Hyperref: patches for babel la
nguages
)
\Hy@SavedSpaceFactor=\count432

(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2021-06-07 v7.00m Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `colorlinks' set `true' on input line 4073.
Package hyperref Info: Option `unicode' set `true' on input line 4073.
Package hyperref Info: Hyper figures OFF on input line 4192.
Package hyperref Info: Link nesting OFF on input line 4197.
Package hyperref Info: Hyper index ON on input line 4200.
Package hyperref Info: Plain pages OFF on input line 4207.
Package hyperref Info: Backreferencing OFF on input line 4212.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4445.
\c@Hy@tempcnt=\count433

(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4804.
\XeTeXLinkMargin=\dimen402

(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc
.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count434
\Field@Width=\dimen403
\Fld@charsize=\dimen404
Package hyperref Info: Hyper figures OFF on input line 6076.
Package hyperref Info: Link nesting OFF on input line 6081.
Package hyperref Info: Hyper index ON on input line 6084.
Package hyperref Info: backreferencing OFF on input line 6091.
Package hyperref Info: Link coloring ON on input line 6094.
Package hyperref Info: Link coloring with OCG OFF on input line 6101.
Package hyperref Info: PDF/A mode OFF on input line 6106.
LaTeX Info: Redefining \ref on input line 6146.
LaTeX Info: Redefining \pageref on input line 6150.
\Hy@abspage=\count435
\c@Item=\count436
\c@Hfootnote=\count437
)
Package hyperref Info: Driver (autodetected): hpdftex.

(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2021-06-07 v7.00m Hyperref driver for pdfTeX

(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\HyAnn@Count=\count438
\Fld@listcount=\count439
\c@bookmark@seq@number=\count440

(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfil
echeck.sty
Package: rerunfilecheck 2019/12/05 v1.9 Rerun checks for auxiliary files (HO)

(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquec
ounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
86.
)
\Hy@SectionHShift=\skip162
)
Package hyperref Info: Option `colorlinks' set `true' on input line 211.


Package hyperref Warning: Option `pagebackref' has already been used,
(hyperref)                setting the option has no effect on input line 211.

Package hyperref Info: Option `bookmarksopen' set `true' on input line 211.
) (C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/answers\answers.sty
Package: answers 2014/08/24 v2.16 Production of solution sheets in LaTeX2e
)
\c@Answer=\count441
\c@baitap=\count442

WARNING: environment Answer already in use
WARNING: environment Answer already in use
WARNING: environment Answer already in use
WARNING: environment Answer already in use
WARNING: environment Answer already in use
WARNING: environment Answer already in use
WARNING: environment Answer already in use
WARNING: environment Answer already in use
WARNING: environment Answer already in use
WARNING: environment Answer already in use
WARNING: environment Answer already in use
WARNING: environment Answer already in use
WARNING: environment Answer already in use
WARNING: environment Answer already in use
WARNING: environment Answer already in use
WARNING: environment Answer already in use
WARNING: environment Answer already in use
WARNING: environment Answer already in use
WARNING: environment Answer already in use
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 38
.
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
)
(main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(62.59596pt, 472.31595pt, 62.59596pt)
* v-part:(T,H,B)=(62.59596pt, 719.85492pt, 62.59596pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=472.31595pt
* \textheight=719.85492pt
* \oddsidemargin=-9.67403pt
* \evensidemargin=-9.67403pt
* \topmargin=-41.54782pt
* \headheight=12.0pt
* \headsep=19.8738pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=88.0pt
* \marginparsep=7.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mk
ii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count443
\scratchdimen=\dimen405
\scratchbox=\box155
\nofMPsegments=\count444
\nofMParguments=\count445
\everyMPshowfont=\toks65
\MPscratchCnt=\count446
\MPscratchDim=\dimen406
\MPnumerator=\count447
\makeMPintoPDFobject=\count448
\everyMPtoPDFconversion=\toks66
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-b
ase.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.c
fg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
LaTeX Font Info:    Trying to load font information for OT1+ztmcm on input line
 38.
 (C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ot1ztmcm.fd
File: ot1ztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OT1/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OML+ztmcm on input line
 38.
 (C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omlztmcm.fd
File: omlztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OML/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMS+ztmcm on input line
 38.

(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omsztmcm.fd
File: omsztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMS/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMX+ztmcm on input line
 38.

(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omxztmcm.fd
File: omxztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMX/ztmcm.
)
LaTeX Font Info:    Trying to load font information for U+msa on input line 38.


(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 38.


(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+stmry on input line 3
8.

(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/stmaryrd\ustmry.fd)
LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 3
8.

(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <12> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 38.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <9> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 38.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 38.
LaTeX Font Info:    Trying to load font information for OMX+yhex on input line 
38.

(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/yhmath\omxyhex.fd
File: OMXyhex.fd 
File: OMXyhex.fd 2013/07/03 v1.1 YH's humble contribution to TeX maths (NP)
)
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 38
.

(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/jknappen\ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)
Package xypdf Info: Line width: 0.47987pt on input line 38.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.

(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2020/05/30 v1.4b longtable captions (AR)
)
Package caption Info: wrapfig package is loaded.
Package caption Info: End \AtBeginDocument code.


Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.18} into 
your preamble.
 on input line 38.

\c@lstlisting=\count449
Package hyperref Info: Link coloring ON on input line 38.
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\gettit
lestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count450
)
LaTeX Info: Redefining \ref on input line 38.
LaTeX Info: Redefining \pageref on input line 38.
LaTeX Info: Redefining \nameref on input line 38.
 (main.out) (main.out)
\@outlinefile=\write10
\openout10 = `main.out'.

 (../contents/vande39.tex
Ch\uhorn \ohorn ng 2.
\c@ttl@toc@chapters=\count451
LaTeX Font Info:    Trying to load font information for T5+qag on input line 4.

(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/tex-gyre\t5qag.fd
File: t5qag.fd 2009/09/25 v1.2 font definition file for T5/qag
)
LaTeX Font Info:    Trying to load font information for T5+uag on input line 5.


(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5uag.fd
File: t5uag.fd 2005/08/24 Fontinst v1.929 font definitions for T5/uag.
)
LaTeX Font Info:    Trying to load font information for T5+pag on input line 6.


(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5pag.fd
File: t5uag.fd 2005/08/24 Fontinst v1.929 font definitions for T5/pag.
)
LaTeX Font Info:    Font shape `T5/pag/b/n' in size <13> not available
(Font)              Font shape `T5/pag/db/n' tried instead on input line 6.
LaTeX Font Info:    Font shape `T5/pag/b/n' in size <12> not available
(Font)              Font shape `T5/pag/db/n' tried instead on input line 31.
LaTeX Font Info:    Trying to load font information for T5+qhv on input line 86
.

(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/tex-gyre\t5qhv.fd
File: t5qhv.fd 2009/09/25 v1.2 font definition file for T5/qhv
)

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[1{C:/Users/iamsi/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}


]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[2]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[3]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[4]
Output from handle loigiaichung going to loigiaichuong39.tex
\loigiaichung@file=\write11
\openout11 = `loigiaichuong39.tex'.


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[5]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[6]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[7]) (../contents/vande40.tex

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[8]
<../pictures/c5//hs.png, id=241, 31.61812pt x 40.65187pt>
File: ../pictures/c5//hs.png Graphic file (type png)
<use ../pictures/c5//hs.png>
Package pdftex.def Info: ../pictures/c5//hs.png  used on input line 61.
(pdftex.def)             Requested size: 12.647pt x 16.26045pt.
File: ../pictures/c5//hs.png Graphic file (type png)
<use ../pictures/c5//hs.png>
Package pdftex.def Info: ../pictures/c5//hs.png  used on input line 61.
(pdftex.def)             Requested size: 12.647pt x 16.26045pt.
File: ../pictures/c5//hs.png Graphic file (type png)
<use ../pictures/c5//hs.png>
Package pdftex.def Info: ../pictures/c5//hs.png  used on input line 63.
(pdftex.def)             Requested size: 12.647pt x 16.26045pt.
File: ../pictures/c5//hs.png Graphic file (type png)
<use ../pictures/c5//hs.png>
Package pdftex.def Info: ../pictures/c5//hs.png  used on input line 63.
(pdftex.def)             Requested size: 12.647pt x 16.26045pt.
File: ../pictures/c5//hs.png Graphic file (type png)
<use ../pictures/c5//hs.png>
Package pdftex.def Info: ../pictures/c5//hs.png  used on input line 63.
(pdftex.def)             Requested size: 12.647pt x 16.26045pt.
File: ../pictures/c5//hs.png Graphic file (type png)
<use ../pictures/c5//hs.png>
Package pdftex.def Info: ../pictures/c5//hs.png  used on input line 63.
(pdftex.def)             Requested size: 12.647pt x 16.26045pt.
File: ../pictures/c5//hs.png Graphic file (type png)
<use ../pictures/c5//hs.png>
Package pdftex.def Info: ../pictures/c5//hs.png  used on input line 63.
(pdftex.def)             Requested size: 12.647pt x 16.26045pt.
File: ../pictures/c5//hs.png Graphic file (type png)
<use ../pictures/c5//hs.png>
Package pdftex.def Info: ../pictures/c5//hs.png  used on input line 63.
